product_id,category,product_name,price,cost
1,Electronics,Electronics Item 1,86.27,56.51
2,Clothing,Clothing Item 2,40.81,13.08
3,Beauty,Beauty Item 3,22.17,6.3
4,Electronics,Electronics Item 4,185.86,120.16
5,Beauty,Beauty Item 5,13.72,3.29
6,Beauty,Beauty Item 6,68.73,19.92
7,Home & Kitchen,Home & Kitchen Item 7,408.53,163.94
8,Clothing,Clothing Item 8,144.16,53.06
9,Clothing,Clothing Item 9,54.83,24.82
10,Electronics,Electronics Item 10,184.48,114.26
11,Home & Kitchen,Home & Kitchen Item 11,309.79,173.92
12,Sports,Sports Item 12,172.46,119.79
13,Sports,Sports Item 13,46.67,26.07
14,Beauty,Beauty Item 14,133.96,36.48
15,Clothing,Clothing Item 15,145.35,44.94
16,Clothing,Clothing Item 16,158.02,78.54
17,Clothing,Clothing Item 17,175.3,65.92
18,Sports,Sports Item 18,199.81,114.48
19,Home & Kitchen,Home & Kitchen Item 19,190.53,101.75
20,Electronics,Electronics Item 20,933.24,591.89
21,Clothing,Clothing Item 21,45.23,17.0
22,Beauty,Beauty Item 22,40.75,10.79
23,Electronics,Electronics Item 23,382.12,231.73
24,Home & Kitchen,Home & Kitchen Item 24,212.56,87.84
25,Beauty,Beauty Item 25,132.69,34.89
26,Sports,Sports Item 26,133.8,91.37
27,Sports,Sports Item 27,64.29,33.94
28,Beauty,Beauty Item 28,85.46,29.86
29,Sports,Sports Item 29,271.9,157.67
30,Clothing,Clothing Item 30,199.51,65.37
31,Sports,Sports Item 31,50.0,25.47
32,Electronics,Electronics Item 32,271.62,171.66
33,Sports,Sports Item 33,189.01,109.05
34,Beauty,Beauty Item 34,149.46,45.71
35,Beauty,Beauty Item 35,130.51,26.4
36,Electronics,Electronics Item 36,1038.48,734.61
37,Home & Kitchen,Home & Kitchen Item 37,388.93,182.03
38,Home & Kitchen,Home & Kitchen Item 38,228.69,112.23
39,Home & Kitchen,Home & Kitchen Item 39,486.51,268.74
40,Beauty,Beauty Item 40,137.77,51.54
